Market Store Name,Carrier - Service Selected,Market - Store Name,Order - Number,Ship To - Country,Ship To - Postal Code,Shipment - Weight (Oz),Shipment - Zone,Sum - Total of Line Item Quantity,Shipping Paid,Tracking Number,Length,Width,Height,Insurance,Dim Weight Applied,Dim Weight,Billable Weight oz,Rounded Oz,Shipping Rate,Peak Surcharges,Date - Shipped Date
Halftee,DHL SM Parcel Expedited,Halftee,114-6931765-1003416,US,29910-7832,2.9,7,1,0,420299109361211015300880718457,9,11,1,,Yes,10,10,3,5.84,0,2025-09-29
Halftee,DHL SM Parcel Expedited,Halftee,HT188535-EXC,US,84405-4891,2.9,2,1,0,420844059361211015300881362307,9,11,1,,Yes,10,10,3,5.29,0,2025-09-30
Halftee,DHL SM Parcel Expedited,Halftee,HT189599,US,84660-5737,4.7,2,2,6.99,420846609361211015300882464260,9,11,1,,Yes,10,10,5,5.29,0,2025-10-02
Halftee,DHL SM Parcel Expedited,Halftee,HT189611,US,84653-9445,5.4,2,1,0,420846539361211015300882493994,9,11,1,,Yes,10,10,6,5.29,0,2025-10-02
Halftee,DHL SM Parcel Expedited,Halftee,HT189541,US,84604-3732,1.8,2,1,6.97,420846049361211015300880674135,9,11,1,,Yes,10,10,2,5.29,0,2025-09-29
Halftee,DHL SM Parcel Expedited,Halftee,HT189288-EXC,US,44883-1710,2.6,7,1,0,420448839361211015300882479462,9,11,1,,Yes,10,10,3,5.84,0,2025-10-02
Halftee,UPSÂ® Ground,Halftee,106102,US,46845-1862,168.9,6,0,0,1ZH594030318181178,16,11,12,0,Yes,208,208,176,38.23,0,2025-10-01
Halftee,DHL SM Parcel Expedited,Halftee,HT189651,US,47250-3638,4.8,6,1,6.97,420472509361211015300883052015,9,11,1,,Yes,10,10,5,5.69,0,2025-10-03
Halftee,DHL SM Parcel Expedited,Halftee,HT189126,US,47805-9741,5.9,6,2,6.97,420478059361211015300880678775,9,11,1,,Yes,10,10,6,5.69,0,2025-09-29
Halftee,DHL SM Parcel Expedited,Halftee,106107,US,48726-9200,16.3,6,0,0,420487269361211015300883085921,9,11,1,,Yes,10,32,32,12.12,0,2025-10-03
Halftee,DHL SM Parcel Expedited,Halftee,HT189634,US,51503-5371,10.2,5,2,4.99,420515039361211015300882483988,9,11,1,,Yes,10,11,11,5.51,0,2025-10-02
Halftee,DHL SM Parcel Expedited,Halftee,HT189517,US,52001-8437,11,6,2,6.97,420520019361211015300881367869,9,11,1,,Yes,10,11,11,5.69,0,2025-09-30
Halftee,DHL SM Parcel Expedited,Halftee,HT189636,US,08753-5542,3.7,8,1,0,420087539361211015300882488792,9,11,1,,Yes,10,10,4,6.02,0,2025-10-02
Halftee,DHL SM Parcel Expedited,Halftee,HT189646,US,11040-2114,14.5,8,4,1.98,420110409361211015300883115550,9,11,1,,Yes,10,15,15,7.65,0,2025-10-03
Halftee,DHL SM Parcel Expedited,Halftee,HT189670,US,11692-1282,2.9,8,1,6.97,420116929361211015300883007138,9,11,1,,Yes,10,10,3,6.02,0,2025-10-03
Halftee,DHL SM Parcel Expedited,Halftee,HT189428,US,12122-5104,15.5,8,4,1.98,420121229361211015300882494083,9,11,1,,Yes,10,16,16,10.58,0,2025-10-02
Halftee,DHL SM Parcel Expedited,Halftee,HT189638,US,14530-1627,3.7,7,1,6.97,420145309361211015300882479295,9,11,1,,Yes,10,10,4,5.84,0,2025-10-02
Halftee,DHL SM Parcel Expedited,Halftee,HT189522,US,14622-1645,10.3,7,2,6.97,420146229361211015300881397750,9,11,1,,Yes,10,11,11,5.84,0,2025-09-30
Halftee,DHL SM Parcel Expedited,Halftee,HT189440,US,15681-8951,10.2,7,3,1.98,420156819361211015300882523318,9,11,1,,Yes,10,11,11,5.84,0,2025-10-02
Halftee,DHL SM Parcel Expedited,Halftee,HT189622,US,17601-1615,13.1,8,4,1.98,420176019361211015300882488716,9,11,1,,Yes,10,14,14,7.65,0,2025-10-02
Halftee,DHL SM Parcel Expedited,Halftee,HT188862-EXC,US,97239-2047,2.2,5,1,0,420972399361211015300881392953,9,11,1,,Yes,10,10,3,5.51,0,2025-09-30
Halftee,DHL SM Parcel Expedited,Halftee,HT189563,US,97267-5354,16.3,5,5,1.98,420972679361211015300883026832,9,11,1,,Yes,10,32,32,10.07,0,2025-10-03
Halftee,DHL SM Parcel Expedited,Halftee,HT189533,US,97527-5072,7.1,5,1,6.97,420975279361211015300880693198,9,11,1,,Yes,10,10,8,5.51,0,2025-09-29
Halftee,DHL SM Parcel Expedited,Halftee,HT189512,US,97601-2421,11.8,4,2,6.97,420976019361211015300882527798,9,11,1,,Yes,10,12,12,5.43,0,2025-10-02
Halftee,DHL SM Parcel Expedited,Halftee,HT189674,US,97720-9602,7.1,4,2,6.97,420977209361211015300883091052,9,11,1,,Yes,10,10,8,5.43,0,2025-10-03
Halftee,DHL SM Parcel Expedited,Halftee,113-7449430-5714643,US,98075-6084,5.7,5,1,0,420980759361211015300882532921,9,11,1,,Yes,10,10,6,5.51,0,2025-10-02
Halftee,DHL SM Parcel Expedited,Halftee,HT189597,US,98053-7953,9.7,5,3,0,420980539361211015300882494106,9,11,1,,Yes,10,10,10,5.51,0,2025-10-02
Halftee,DHL SM Parcel Expedited,Halftee,HT189513,US,73942-4748,12.8,4,3,1.98,420739429361211015300882479325,9,11,1,,Yes,10,13,13,6.85,0,2025-10-02
Halftee,DHL SM Parcel Expedited,Halftee,HT189488,US,76137-6324,9.3,5,2,1.98,420761379361211015300881367876,9,11,1,,Yes,10,10,10,5.51,0,2025-09-30
Halftee,DHL SM Parcel Expedited,Halftee,HT189540,US,76522-1057,4.7,5,1,6.97,420765229361211015300880703682,9,11,1,,Yes,10,10,5,5.51,0,2025-09-29
Halftee,DHL SM Parcel Expedited,Halftee,HT189581,US,76710-1522,3.1,5,1,4.99,420767109361211015300881352933,8,6,1,,Yes,5,5,4,4.74,0,2025-09-30
Halftee,DHL SM Parcel Expedited,Halftee,HT189593,US,92869-4535,10.7,5,4,1.98,420928699361211015300883085907,9,11,1,,Yes,10,11,11,5.51,0,2025-10-03
Halftee,DHL SM Parcel Expedited,Halftee,112-6394197-8828214,US,93291-5149,11.2,4,1,0,420932919361211015300881362383,8,6,1,,Yes,5,12,12,5.43,0,2025-09-30
Halftee,DHL SM Parcel Expedited,Halftee,HT189430,US,94306-3012,14.1,5,3,1.98,420943069361211015300882523325,9,11,1,,Yes,10,15,15,7.02,0,2025-10-02
Halftee,DHL SM Parcel Expedited,Halftee,HT188942-EXC,US,95066-4815,3.1,5,1,0,420950669361211015300881382695,9,11,1,,Yes,10,10,4,5.51,0,2025-09-30
Halftee,DHL SM Parcel Expedited,Halftee,HT189573,US,95695-4804,6.1,5,2,6.97,420956959361211015300882537551,9,11,1,,Yes,10,10,7,5.51,0,2025-10-02
Halftee,DHL SM Parcel Expedited,Halftee,HT189432,US,95631-0231,9.5,5,2,6.97,420956319361211015300882532846,9,11,1,,Yes,10,10,10,5.51,0,2025-10-02
Halftee,USPS Ground Advantage,Halftee,HT189642,US,96745-0658,3.4,8,1,6.97,9400150206217309885242,9,11,1,0,No,10,4,4,4.66,0,2025-10-03
Halftee,DHL SM Parcel Expedited,Halftee,HT189587,US,87114-1697,9,4,3,0,420871149361211015300883091069,9,11,1,,Yes,10,10,9,5.43,0,2025-10-03
Halftee,DHL SM Parcel Expedited,Halftee,HT189635,US,89145-4017,9.4,4,3,1.98,420891459361211015300882523400,9,11,1,,Yes,10,10,10,5.43,0,2025-10-02
Halftee,DHL SM Parcel Expedited,Halftee,HT189485,US,91301-2749,11.6,5,5,1.98,420913019361211015300881377714,9,11,1,,Yes,10,12,12,5.51,0,2025-09-30
Halftee,DHL SM Parcel Expedited,Halftee,106103,US,91945-2907,15.3,5,0,0,420919459361211015300883090994,9,11,1,,Yes,10,16,16,9.08,0,2025-10-03
Halftee,DHL SM Parcel Expedited,Halftee,HT189465,US,78374-2643,23.7,6,4,1.98,420783749361211015300880698261,9,11,1,,Yes,10,32,32,12.12,0,2025-09-29
Halftee,UPS 2nd Day AirÂ®,Halftee,HT189676,US,81505-9638,7,2,1,21.97,1ZH594030225029090,9,11,1,0,Yes,10,10,7,19.77,0,2025-10-03
Halftee,DHL SM Parcel Expedited,Halftee,HT189028-EXC,US,82935-4045,9.6,3,2,0,420829359361211015300882513463,9,11,1,,Yes,10,10,10,5.35,0,2025-10-02
Halftee,DHL SM Parcel Expedited,Halftee,HT189648,US,84648-0284,7.5,2,3,1.98,420846489361211015300883061420,9,11,1,,Yes,10,10,8,5.29,0,2025-10-03
Halftee,DHL SM Parcel Expedited,Halftee,HT189669,US,85937-5082,14.2,4,3,1.98,420859379361211015300883007152,9,11,1,,Yes,10,15,15,6.85,0,2025-10-03
Halftee,DHL SM Parcel Expedited,Halftee,HT189592,US,98837-9413,17.3,5,3,1.98,420988379361211015300882464291,9,11,1,,Yes,10,32,32,10.07,0,2025-10-02
Halftee,UPSÂ® Ground,Halftee,105284,US,99163-2949,87.4,5,0,0,1ZH594030321020639,18,14,10,0,Yes,256,256,96,32.38,0,2025-10-01
Halftee,DHL SM Parcel Expedited,Halftee,HT189514,US,99207-5913,19.4,5,4,1.98,420992079361211015300882483971,9,11,1,,Yes,10,32,32,10.07,0,2025-10-02
Halftee,DHL Parcel International Direct - DDU,Halftee,HT189640,AU,4615,7,,1,25,202510022137YHPNM0,9,11,1,,No,10,7,7,24.05,0,2025-10-02
Halftee,DHL SM Parcel Expedited,Halftee,HT189442,US,92882-4206,4.4,5,1,6.97,420928829361211015300881387607,8,6,1,,Yes,5,5,5,4.74,0,2025-09-30
Halftee,DHL SM Parcel Expedited,Halftee,HT189582,US,95207-3216,5.7,4,1,6.97,420952079361211015300882532853,9,11,1,,Yes,10,10,6,5.43,0,2025-10-02
Halftee,DHL SM Parcel Expedited,Halftee,112-5382224-5395424,US,95365-0538,4.2,4,1,0,420953659361211015300882479516,9,11,1,,Yes,10,10,5,5.43,0,2025-10-02
Halftee,DHL SM Parcel Expedited,Halftee,111-7156978-5765014,US,97504-9241,2.7,5,1,0,420975049361211015300880688767,9,11,1,,Yes,10,10,3,5.51,0,2025-09-29
Halftee,DHL SM Parcel Expedited,Halftee,HT189664,US,98122-4104,4.9,5,1,6.97,420981229361211015300883115468,9,11,1,,Yes,10,10,5,5.51,0,2025-10-03
Halftee,DHL SM Parcel Expedited,Halftee,HT189610,US,92126-3714,4.4,5,2,6.97,420921269361211015300883046946,9,11,1,,Yes,10,10,5,5.51,0,2025-10-03
Halftee,DHL SM Parcel Expedited,Halftee,HT189625,US,99336-9405,8.7,4,2,6.97,420993369361211015300882527712,9,11,1,,Yes,10,10,9,5.43,0,2025-10-02
Halftee,USPS Ground Advantage,Halftee,HT189628,US,99559-2310,4.4,8,2,6.97,9400150105501187696000,9,11,1,0,No,10,5,5,5.01,0,2025-10-02
Halftee,USPS Ground Advantage,Halftee,HT189542,US,99654-1001,12.8,8,5,0,9400150105501184320847,9,11,1,0,No,10,13,13,7.65,0,2025-09-30
Halftee,DHL SM Parcel Expedited,Halftee,HT189672,US,89523-4857,5.7,4,1,6.97,420895239361211015300883115499,9,11,1,,Yes,10,10,6,5.43,0,2025-10-03
Halftee,DHL SM Parcel Expedited,Halftee,HT189534,US,90746,7.5,5,1,6.97,420907469361211015300880669261,9,11,1,,Yes,10,10,8,5.51,0,2025-09-29
Halftee,UPSÂ® Ground,Halftee,HT189570,US,20164-6319,50.1,7,3,6.97,1ZH594030314763234,11,10,6,0,Yes,80,80,64,23.47,0,2025-10-06
Halftee,DHL SM Parcel Expedited,Halftee,HT189822,US,22405-3360,7.1,7,2,6.97,420224059361211015300886826583,10,13,1,,Yes,13,13,8,7.45,0,2025-10-09
Halftee,DHL SM Parcel Expedited,Halftee,HT189874,US,22844-2080,6,7,1,0,420228449361211015300887439300,10,13,1,,Yes,13,13,6,7.45,0,2025-10-10
Halftee,DHL SM Parcel Expedited,Halftee,HT189833,US,23236-2447,2.6,7,2,6.97,420232369361211015300886722656,10,13,1,,Yes,13,13,3,7.45,0,2025-10-09
Halftee,DHL SM Parcel Expedited,Halftee,HT189679,US,23221-2428,9.8,7,4,1.98,420232219361211015300884687346,10,13,1,,Yes,13,13,10,7.45,0,2025-10-06
Halftee,DHL SM Parcel Expedited,Halftee,HT189881,US,33029-5142,5,8,1,6.97,420330299361211015300887434893,10,13,1,,Yes,13,13,5,7.65,0,2025-10-10
Halftee,DHL SM Parcel Expedited,Halftee,HT189879,US,33029-5142,4.8,8,1,6.97,420330299361211015300887705177,10,13,1,,Yes,13,13,5,7.65,0,2025-10-10
Halftee,DHL SM Parcel Expedited,Halftee,HT189709,US,33952-4413,2.7,8,2,6.97,420339529361211015300886855781,10,13,1,,Yes,13,13,3,7.65,0,2025-10-09
Halftee,DHL SM Parcel Expedited,Halftee,HT189863,US,8223,14.3,8,2,6.97,420082239361211015300887434923,10,13,1,,Yes,13,15,15,7.65,0,2025-10-10
Halftee,UPSÂ® Ground,Halftee,HT189836,US,04092-3205,17,8,6,1.98,1ZH594030305542463,10,13,1,0,Yes,13,32,32,13.83,0,2025-10-09
Halftee,DHL SM Parcel Expedited,Halftee,HT189717,US,23693-2963,4.8,8,1,6.97,420236939361211015300884687261,10,13,1,,Yes,13,13,5,7.65,0,2025-10-06
Halftee,UPSÂ® Ground,Halftee,HT189736,US,25213-7733,23.9,7,7,1.98,1ZH594030313339445,10,13,1,0,Yes,13,32,32,12.7,0,2025-10-06
Halftee,UPSÂ® Ground,Halftee,HT189712,US,06010-5415,25.9,8,5,1.98,1ZH594030311217268,10,13,1,0,Yes,13,32,32,13.83,0,2025-10-06
Halftee,DHL SM Parcel Expedited,Halftee,111-8036843-4150659,US,06119-1209,3,8,1,0,420061199361211015300886831037,10,13,1,,Yes,13,13,3,7.65,0,2025-10-09
Halftee,DHL SM Parcel Expedited,Halftee,HT189853,US,02072-4146,15,8,2,6.97,420020729361211015300887685653,10,13,1,,Yes,13,15,15,7.65,0,2025-10-10
Halftee,DHL SM Parcel Expedited,Halftee,HT189854,US,55376-2220,15.7,5,4,1.98,420553769361211015300887439294,10,13,1,,Yes,13,16,16,9.08,0,2025-10-10
Halftee,DHL SM Parcel Expedited,Halftee,HT189719,US,55372-8893,15,5,5,6.97,420553729361211015300884825427,10,13,1,,Yes,13,15,15,7.02,0,2025-10-06
Halftee,USPS Ground Advantage,Halftee,HT189321,US,56425-9729,8,5,3,4.99,9400150206217313724629,10,13,1,0,No,13,8,8,4.74,0,2025-10-06
Halftee,DHL SM Parcel Expedited,Halftee,HT189665,US,60190-1120,10.1,6,3,1.98,420601909361211015300886875635,10,13,1,,Yes,13,13,11,7.27,0,2025-10-09
Halftee,DHL SM Parcel Expedited,Halftee,HT189878,US,35243-2819,4,6,1,6.97,420352439361211015300887581627,10,13,1,,Yes,13,13,4,7.27,0,2025-10-10
Halftee,DHL SM Parcel Expedited,Halftee,HT189731,US,36869-7711,25.4,7,9,1.98,420368699361211015300884682945,10,13,1,,Yes,13,32,32,12.7,0,2025-10-06
Halftee,DHL SM Parcel Expedited,Halftee,HT189871,US,37057-5501,3.8,6,2,6.97,420370579361211015300887581597,10,13,1,,Yes,13,13,4,7.27,0,2025-10-10
Halftee,DHL SM Parcel Expedited,Halftee,HT189608,US,37027-5713,0.3,6,2,6.97,420370279361211015300884604077,10,13,1,,Yes,13,13,1,7.27,0,2025-10-06
Halftee,DHL SM Parcel Expedited,Halftee,HT189868,US,48154-4475,5.1,7,2,6.97,420481549361211015300887503094,10,13,1,,Yes,13,13,6,7.45,0,2025-10-10
Halftee,DHL SM Parcel Expedited,Halftee,HT189737,US,49203-1578,3,6,1,6.97,420492039361211015300884820989,10,13,1,,Yes,13,13,3,7.27,0,2025-10-06
Halftee,DHL SM Parcel Expedited,Halftee,HT189750,US,50315-7407,0.8,5,1,6.97,420503159361211015300884604060,10,13,1,,Yes,13,13,1,7.02,0,2025-10-06
Halftee,DHL SM Parcel Expedited,Halftee,HT189704,US,53215-3935,5.8,6,1,6.97,420532159361211015300884815954,10,13,1,,Yes,13,13,6,7.27,0,2025-10-06
Halftee,DHL SM Parcel Expedited,Halftee,HT189875,US,28306-7596,12,7,1,0,420283069361211015300887581580,10,13,1,,Yes,13,13,12,7.45,0,2025-10-10
Halftee,DHL SM Parcel Expedited,Halftee,HT189840,US,32309-3331,11,7,4,0,420323099361211015300887581559,10,13,1,,Yes,13,13,11,7.45,0,2025-10-10
Halftee,UPSÂ® Ground,Halftee,HT189663,US,37122-2190,22.7,6,4,1.98,1ZH594030322879443,10,13,1,0,Yes,13,32,32,12.11,0,2025-10-06
Halftee,DHL SM Parcel Expedited,Halftee,HT189826,US,37664-4688,3.9,7,3,1.98,420376649361211015300886786764,10,13,1,,Yes,13,13,4,7.45,0,2025-10-09
Halftee,DHL SM Parcel Expedited,Halftee,HT189749,US,37716-5905,4.7,7,2,6.97,420377169361211015300884840024,10,13,1,,Yes,13,13,5,7.45,0,2025-10-06
Halftee,DHL SM Parcel Expedited,Halftee,112-1145589-1475421,US,38671-9798,4.1,6,1,0,420386719361211015300884564715,10,13,1,,Yes,13,13,5,7.27,0,2025-10-06
Halftee,DHL SM Parcel Expedited,Halftee,112-5210848-5966632,US,40241-5430,4,6,1,0,420402419361211015300887581641,10,13,1,,Yes,13,13,4,7.27,0,2025-10-10
Halftee,DHL SM Parcel Expedited,Halftee,HT189723,US,43119-9354,2.5,7,4,0,420431199361211015300884825519,10,13,1,,Yes,13,13,3,7.45,0,2025-10-06
Halftee,DHL SM Parcel Expedited,Halftee,HT189859,US,46143-7892,5,6,1,6.97,420461439361211015300887439263,10,13,1,,Yes,13,13,5,7.27,0,2025-10-10
Halftee,DHL SM Parcel Expedited,Halftee,HT189381-EXC,US,46235-6139,10.2,6,1,0,420462359361211015300884815978,10,13,1,,Yes,13,13,11,7.27,0,2025-10-06
Halftee,USPS Ground Advantage,Halftee,HT189566,US,47172-9099,6.5,6,2,6.97,9400150105501193060116,10,13,1,0,No,13,7,7,4.79,0,2025-10-06
Halftee,DHL SM Parcel Expedited,Halftee,HT189322-EXC,US,27540-8285,2.8,7,1,0,420275409361211015300884825526,10,13,1,,Yes,13,13,3,7.45,0,2025-10-06
Halftee,DHL SM Parcel Expedited,Halftee,HT189724,US,87109-4217,8.4,4,2,6.97,420871099361211015300886875611,10,13,1,,Yes,13,13,9,6.85,0,2025-10-09
Halftee,USPS Ground Advantage,Halftee,HT189820,US,87507-0196,1.7,4,1,6.97,9400150206217319159418,10,13,1,0,No,13,2,2,4.23,0,2025-10-09
Halftee,USPS Ground Advantage,Halftee,HT189688,US,91701-7705,4,4,1,6.97,9400150206217313750567,10,13,1,0,No,13,4,4,4.23,0,2025-10-06
Halftee,UPSÂ® Ground,Halftee,HT189690,US,76226-1307,26.6,5,5,1.98,1ZH594030334661459,10,13,1,0,Yes,13,32,32,10.07,0,2025-10-06
Halftee,DHL SM Parcel Expedited,Halftee,HT189821,US,77351-5990,4.2,6,1,6.97,420773519361211015300886826606,10,13,1,,Yes,13,13,5,7.27,0,2025-10-09
Halftee,UPSÂ® Ground,Halftee,95TDBX78EE,US,77373-8314,57.2,6,16,0,1ZH594030309516216,9,12,5,0,Yes,64,64,64,17.53,0,2025-10-06
Halftee,USPS Ground Advantage,Halftee,114-9974383-6797064,US,84315-9507,0.6,2,2,0,9400150105501193059783,10,13,1,0,No,13,1,1,4.11,0,2025-10-06
Halftee,USPS Ground Advantage,Halftee,HT189714,US,84321-5492,3.1,2,1,6.97,9400150105501193048558,10,13,1,0,No,13,4,4,4.11,0,2025-10-06
Halftee,UPSÂ® Ground,Halftee,HT189849,US,84606-4821,17.1,2,2,6.97,1ZH594030332433486,10,13,1,0,Yes,13,32,32,9.01,0,2025-10-10
Halftee,USPS Ground Advantage,Halftee,106109,US,84629-5603,90,2,0,0,9434650206217094846956,14,11,6,0,No,96,96,96,10.21,0,2025-10-06
Halftee,DHL SM Parcel Expedited,Halftee,HT189856,US,84656,7.2,2,2,6.97,420846569361211015300887581689,10,13,1,,Yes,13,13,8,6.7,0,2025-10-10
Halftee,USPS Ground Advantage,Halftee,HT189829,US,84737-3362,4.7,3,1,0,9400150105501198322875,10,13,1,0,No,13,5,5,4.62,0,2025-10-09
Halftee,DHL SM Parcel Expedited,Halftee,HT189831,US,84713,9.3,3,4,1.98,420847139361211015300886791416,10,13,1,,Yes,13,13,10,6.77,0,2025-10-09
Halftee,USPS Ground Advantage,Halftee,HT189686,US,84721-5897,7.9,3,1,6.97,9400150105501193046684,10,13,1,0,No,13,8,8,4.62,0,2025-10-06
Halftee,DHL SM Parcel Expedited,Halftee,HT189885,US,85213-5568,10.4,4,1,0,420852139361211015300887439232,10,13,1,,Yes,13,13,11,6.85,0,2025-10-10
Halftee,DHL SM Parcel Expedited,Halftee,113-3581440-8442637,US,85297-1145,4.8,4,1,0,420852979361211015300886766506,10,13,1,,Yes,13,13,5,6.85,0,2025-10-09
Halftee,DHL SM Parcel Expedited,Halftee,113-5780787-1361013,US,85379-1033,11,4,2,0,420853799361211015300884588926,10,13,1,,Yes,13,13,11,6.85,0,2025-10-06
Halftee,DHL SM Parcel Expedited,Halftee,HT189877,US,85650-6891,12,5,1,0,420856509361211015300887439249,10,13,1,,Yes,13,13,12,7.02,0,2025-10-10
Halftee,DHL SM Parcel Expedited,Halftee,HT189623,US,64048-9271,10.1,5,3,1.98,420640489361211015300884682860,10,13,1,,Yes,13,13,11,7.02,0,2025-10-06
Halftee,DHL SM Parcel Expedited,Halftee,HT189858,US,68135-2667,3.6,5,3,6.97,420681359361211015300887434916,10,13,1,,Yes,13,13,4,7.02,0,2025-10-10
Halftee,DHL SM Parcel Expedited,Halftee,HT189828,US,70452-4774,4.2,6,1,0,420704529361211015300886875604,10,13,1,,Yes,13,13,5,7.27,0,2025-10-09
Halftee,DHL SM Parcel Expedited,Halftee,HT189698,US,70546-3315,4.2,6,1,6.97,420705469361211015300884815787,10,13,1,,Yes,13,13,5,7.27,0,2025-10-06
Halftee,DHL SM Parcel Expedited,Halftee,HT189707,US,70785-5700,8.8,6,1,6.97,420707859361211015300884604213,10,13,1,,Yes,13,13,9,7.27,0,2025-10-06
Halftee,DHL SM Parcel Expedited,Halftee,HT189660,US,71860-8812,9.2,6,2,6.97,420718609361211015300884687117,10,13,1,,Yes,13,13,10,7.27,0,2025-10-06
Halftee,DHL SM Parcel Expedited,Halftee,HT189695,US,71901-8290,5.9,6,1,6.97,420719019361211015300884815916,10,13,1,,Yes,13,13,6,7.27,0,2025-10-06
Halftee,DHL SM Parcel Expedited,Halftee,HT189735,US,74074-2398,10.6,5,3,6.97,420740749361211015300886855798,10,13,1,,Yes,13,13,11,7.02,0,2025-10-09
Halftee,DHL SM Parcel Expedited,Halftee,HT189817,US,74337-6327,27,5,6,1.98,420743379361211015300886786788,10,13,1,,Yes,13,32,32,10.07,0,2025-10-09
Halftee,DHL SM Parcel Expedited,Halftee,HT189745,US,75083-1092,10.3,5,2,6.99,420750839361211015300884815688,7,7,6,,Yes,32,32,11,10.07,0,2025-10-06
Halftee,DHL SM Parcel Expedited,Halftee,HT189753,US,78671-2205,6.8,5,1,6.97,420786719361211015300884815817,10,13,1,,Yes,13,13,7,7.02,0,2025-10-06
Halftee,DHL SM Parcel Expedited,Halftee,HT189726,US,78746-6107,0.6,6,1,6.97,420787469361211015300884682952,10,13,1,,Yes,13,13,1,7.27,0,2025-10-06
Halftee,DHL SM Parcel Expedited Max,Halftee,HT189815,US,80516-8960,4.7,3,1,21.97,420805169361211015300886063544,9,11,1,,Yes,10,10,5,5.19,0,2025-10-08
Halftee,DHL SM Parcel Expedited,Halftee,HT189883,US,82009-4281,6,4,1,6.97,420820099361211015300887581658,10,13,1,,Yes,13,13,6,6.85,0,2025-10-10
Halftee,USPS Ground Advantage,Halftee,HT189691,US,82801-9670,3,4,1,6.97,9400150105501193055457,10,13,1,0,No,13,3,3,4.23,0,2025-10-06
Halftee,USPS Ground Advantage,Halftee,HT189818,US,83274-5063,2.4,4,3,1.98,9400150206217319157537,10,13,1,0,No,13,3,3,4.23,0,2025-10-09
